,Direction,Higher is Better,Lower is Better,Higher is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Higher is Better,Higher is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Higher is Better,Higher is Better
334027,SOUTH OAKS HOSP,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,62%,92%
334043,SOUTH BEACH PSYCHIATRIC CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,93%
334048,GRACIE SQUARE HOSP,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,50%,Not Available
334053,BRONX PSYCHIATRIC CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,80%
334054,MANHATTAN PSYCHIATRIC CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,95%
334060,KIRBY FORENSIC PSYCHIATRIC CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
334063,KINGSBORO PSYCHIATRIC HOSPITAL,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
334064,SAGAMORE CHILDREN'S PSYCHIATRIC CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
334066,ROCKLAND CHILDREN'S PSYCHIATRIC CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339801,NORTH SHORE UNIVERSITY HOSPITAL - MANHASSET T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339802,UNIVERSITY HOSPITAL OF BROOKLYN ( DOWNSTATE) T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339803,NEW YORK-PRESBYTERIAN HOSPITAL AT COLUMBIA T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339804,NYU  LANGONE HOSPITALS T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339806,WESTCHESTER MEDICAL CENTER T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339807,MONTEFIORE MEDICAL CENTER T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339809,UNIVERSITY HOSPITAL ( STONY BROOK ) T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339810,NEW YORK-PRESBYTERIAN HOSPITAL AT CORNELL T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339813,MOUNT SINAI HOSPITAL T C,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
339815,LONG ISLAND JEWISH MEDICAL CENTER,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
31001F,VA NEW JERSEY HEALTH CARE SYSTEM,Not Available,17.3,87,1.481,0.471,0.95,Not Available,Not Available,27%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,76%
31004F,VA HOSP,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
33015F,VA HUDSON VALLEY HEALTHCARE SYSTEM,Not Available,Not Available,91,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,93%
33016F,BRONX VA MEDICAL CENTER,Not Available,14.8,85,2.872,3.460,0.93,Not Available,Not Available,12%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,87%
33017F,VA NEW YORK HARBOR HEALTHCARE SYSTEM - NY DIV.,Not Available,17.5,86,Not Available,Not Available,1.05,Not Available,Not Available,35%,170,Not Available,Not Available,Not Available,Not Available,Not Available,70%
33018F,US NAVAL HOSP,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
33019F,NORTHPORT VA MEDICAL CENTER,Not Available,15.1,87,0.000,0.951,1.00,Not Available,Not Available,38%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,94%
33020F,VA NEW YORK HARBOR HEALTHCARE SYSTEM - BROOKLYN,Not Available,17.7,Not Available,1.067,0.850,1.15,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
33021F,US PUBLIC HEALTH SERVICE HOSP,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
